pdb_file,metadata_file,protein_chains,complex_chains,PDB_ID
data/Ankyrin_repeat_protein/pdb_files/5VHR.pdb,data/Ankyrin_repeat_protein/metadata_files/5VHR_metadata.json,8,8,5VHR
data/Ankyrin_repeat_protein/pdb_files/7LFC.pdb,data/Ankyrin_repeat_protein/metadata_files/7LFC_metadata.json,2,2,7LFC
data/Ankyrin_repeat_protein/pdb_files/7RG4.pdb,data/Ankyrin_repeat_protein/metadata_files/7RG4_metadata.json,2,2,7RG4
data/Ankyrin_repeat_protein/pdb_files/9G8I.pdb,data/Ankyrin_repeat_protein/metadata_files/9G8I_metadata.json,4,2,9G8I
data/Ankyrin_repeat_protein/pdb_files/8DW2.pdb,data/Ankyrin_repeat_protein/metadata_files/8DW2_metadata.json,6,6,8DW2
data/Ankyrin_repeat_protein/pdb_files/4YDY.pdb,data/Ankyrin_repeat_protein/metadata_files/4YDY_metadata.json,4,2,4YDY
data/Ankyrin_repeat_protein/pdb_files/8F0U.pdb,data/Ankyrin_repeat_protein/metadata_files/8F0U_metadata.json,3,3,8F0U
data/Ankyrin_repeat_protein/pdb_files/8F26.pdb,data/Ankyrin_repeat_protein/metadata_files/8F26_metadata.json,3,3,8F26
data/Ankyrin_repeat_protein/pdb_files/3L6Y.pdb,data/Ankyrin_repeat_protein/metadata_files/3L6Y_metadata.json,6,2,3L6Y
data/Ankyrin_repeat_protein/pdb_files/3L82.pdb,data/Ankyrin_repeat_protein/metadata_files/3L82_metadata.json,2,2,3L82
data/Ankyrin_repeat_protein/pdb_files/3D8C.pdb,data/Ankyrin_repeat_protein/metadata_files/3D8C_metadata.json,2,2,3D8C
data/Ankyrin_repeat_protein/pdb_files/7CQP.pdb,data/Ankyrin_repeat_protein/metadata_files/7CQP_metadata.json,2,2,7CQP
data/Ankyrin_repeat_protein/pdb_files/5ZMC.pdb,data/Ankyrin_repeat_protein/metadata_files/5ZMC_metadata.json,4,4,5ZMC
data/Ankyrin_repeat_protein/pdb_files/8DW3.pdb,data/Ankyrin_repeat_protein/metadata_files/8DW3_metadata.json,6,6,8DW3
data/Ankyrin_repeat_protein/pdb_files/7OR3.pdb,data/Ankyrin_repeat_protein/metadata_files/7OR3_metadata.json,2,2,7OR3
data/Ankyrin_repeat_protein/pdb_files/7OR5.pdb,data/Ankyrin_repeat_protein/metadata_files/7OR5_metadata.json,2,2,7OR5
data/Ankyrin_repeat_protein/pdb_files/7OR7.pdb,data/Ankyrin_repeat_protein/metadata_files/7OR7_metadata.json,2,2,7OR7
data/Ankyrin_repeat_protein/pdb_files/8F1T.pdb,data/Ankyrin_repeat_protein/metadata_files/8F1T_metadata.json,9,3,8F1T
data/Ankyrin_repeat_protein/pdb_files/8F1U.pdb,data/Ankyrin_repeat_protein/metadata_files/8F1U_metadata.json,9,3,8F1U
data/Ankyrin_repeat_protein/pdb_files/8F21.pdb,data/Ankyrin_repeat_protein/metadata_files/8F21_metadata.json,9,3,8F21
data/Ankyrin_repeat_protein/pdb_files/8F0A.pdb,data/Ankyrin_repeat_protein/metadata_files/8F0A_metadata.json,9,3,8F0A
data/Ankyrin_repeat_protein/pdb_files/7LYC.pdb,data/Ankyrin_repeat_protein/metadata_files/7LYC_metadata.json,12,8,7LYC
data/Ankyrin_repeat_protein/pdb_files/8TZB.pdb,data/Ankyrin_repeat_protein/metadata_files/8TZB_metadata.json,2,2,8TZB
data/Ankyrin_repeat_protein/pdb_files/7ZYU.pdb,data/Ankyrin_repeat_protein/metadata_files/7ZYU_metadata.json,2,2,7ZYU
data/Ankyrin_repeat_protein/pdb_files/8OX1.pdb,data/Ankyrin_repeat_protein/metadata_files/8OX1_metadata.json,12,8,8OX1
data/Ankyrin_repeat_protein/pdb_files/8JE2.pdb,data/Ankyrin_repeat_protein/metadata_files/8JE2_metadata.json,5,5,8JE2
data/Ankyrin_repeat_protein/pdb_files/7WZS.pdb,data/Ankyrin_repeat_protein/metadata_files/7WZS_metadata.json,3,3,7WZS
data/Ankyrin_repeat_protein/pdb_files/6IUI.pdb,data/Ankyrin_repeat_protein/metadata_files/6IUI_metadata.json,4,2,6IUI
data/Ankyrin_repeat_protein/pdb_files/6IUH.pdb,data/Ankyrin_repeat_protein/metadata_files/6IUH_metadata.json,4,2,6IUH
data/Ankyrin_repeat_protein/pdb_files/6JMU.pdb,data/Ankyrin_repeat_protein/metadata_files/6JMU_metadata.json,4,2,6JMU
data/Ankyrin_repeat_protein/pdb_files/7Z72.pdb,data/Ankyrin_repeat_protein/metadata_files/7Z72_metadata.json,2,2,7Z72
data/Ankyrin_repeat_protein/pdb_files/7Z7E.pdb,data/Ankyrin_repeat_protein/metadata_files/7Z7E_metadata.json,2,2,7Z7E
data/Ankyrin_repeat_protein/pdb_files/1SVC.pdb,data/Ankyrin_repeat_protein/metadata_files/1SVC_metadata.json,2,2,1SVC
data/Ankyrin_repeat_protein/pdb_files/1NFK.pdb,data/Ankyrin_repeat_protein/metadata_files/1NFK_metadata.json,4,2,1NFK
data/Ankyrin_repeat_protein/pdb_files/6BBN.pdb,data/Ankyrin_repeat_protein/metadata_files/6BBN_metadata.json,6,4,6BBN
data/Ankyrin_repeat_protein/pdb_files/6Y1J.pdb,data/Ankyrin_repeat_protein/metadata_files/6Y1J_metadata.json,2,2,6Y1J
data/Ankyrin_repeat_protein/pdb_files/8TYQ.pdb,data/Ankyrin_repeat_protein/metadata_files/8TYQ_metadata.json,2,2,8TYQ
data/Ankyrin_repeat_protein/pdb_files/8TZF.pdb,data/Ankyrin_repeat_protein/metadata_files/8TZF_metadata.json,2,2,8TZF
data/Ankyrin_repeat_protein/pdb_files/4JIF.pdb,data/Ankyrin_repeat_protein/metadata_files/4JIF_metadata.json,2,2,4JIF
data/Ankyrin_repeat_protein/pdb_files/4HDQ.pdb,data/Ankyrin_repeat_protein/metadata_files/4HDQ_metadata.json,3,3,4HDQ
data/Ankyrin_repeat_protein/pdb_files/3SWC.pdb,data/Ankyrin_repeat_protein/metadata_files/3SWC_metadata.json,4,2,3SWC
data/Ankyrin_repeat_protein/pdb_files/3SW9.pdb,data/Ankyrin_repeat_protein/metadata_files/3SW9_metadata.json,4,2,3SW9
data/Ankyrin_repeat_protein/pdb_files/8TKN.pdb,data/Ankyrin_repeat_protein/metadata_files/8TKN_metadata.json,6,3,8TKN
data/Ankyrin_repeat_protein/pdb_files/1OOA.pdb,data/Ankyrin_repeat_protein/metadata_files/1OOA_metadata.json,4,2,1OOA
data/Ankyrin_repeat_protein/pdb_files/8TKL.pdb,data/Ankyrin_repeat_protein/metadata_files/8TKL_metadata.json,4,3,8TKL
data/Ankyrin_repeat_protein/pdb_files/8TKM.pdb,data/Ankyrin_repeat_protein/metadata_files/8TKM_metadata.json,4,3,8TKM
data/Ankyrin_repeat_protein/pdb_files/7TXD.pdb,data/Ankyrin_repeat_protein/metadata_files/7TXD_metadata.json,12,4,7TXD
data/Ankyrin_repeat_protein/pdb_files/4F0Z.pdb,data/Ankyrin_repeat_protein/metadata_files/4F0Z_metadata.json,3,3,4F0Z
data/Ankyrin_repeat_protein/pdb_files/3L6X.pdb,data/Ankyrin_repeat_protein/metadata_files/3L6X_metadata.json,2,2,3L6X
data/Ankyrin_repeat_protein/pdb_files/6D67.pdb,data/Ankyrin_repeat_protein/metadata_files/6D67_metadata.json,2,2,6D67
data/Ankyrin_repeat_protein/pdb_files/8U1B.pdb,data/Ankyrin_repeat_protein/metadata_files/8U1B_metadata.json,2,2,8U1B
data/Ankyrin_repeat_protein/pdb_files/4Q58.pdb,data/Ankyrin_repeat_protein/metadata_files/4Q58_metadata.json,4,2,4Q58
data/Ankyrin_repeat_protein/pdb_files/3BIM.pdb,data/Ankyrin_repeat_protein/metadata_files/3BIM_metadata.json,16,2,3BIM
data/Ankyrin_repeat_protein/pdb_files/4DX8.pdb,data/Ankyrin_repeat_protein/metadata_files/4DX8_metadata.json,8,2,4DX8
data/Ankyrin_repeat_protein/pdb_files/2OMU.pdb,data/Ankyrin_repeat_protein/metadata_files/2OMU_metadata.json,2,2,2OMU
data/Ankyrin_repeat_protein/pdb_files/3NBN.pdb,data/Ankyrin_repeat_protein/metadata_files/3NBN_metadata.json,8,5,3NBN
data/Ankyrin_repeat_protein/pdb_files/6D66.pdb,data/Ankyrin_repeat_protein/metadata_files/6D66_metadata.json,2,2,6D66
data/Ankyrin_repeat_protein/pdb_files/2X0G.pdb,data/Ankyrin_repeat_protein/metadata_files/2X0G_metadata.json,2,2,2X0G
data/Ankyrin_repeat_protein/pdb_files/3JV4.pdb,data/Ankyrin_repeat_protein/metadata_files/3JV4_metadata.json,6,2,3JV4
data/Ankyrin_repeat_protein/pdb_files/3F7P.pdb,data/Ankyrin_repeat_protein/metadata_files/3F7P_metadata.json,5,2,3F7P
data/Ankyrin_repeat_protein/pdb_files/9R8C.pdb,data/Ankyrin_repeat_protein/metadata_files/9R8C_metadata.json,4,2,9R8C
data/Ankyrin_repeat_protein/pdb_files/1YR5.pdb,data/Ankyrin_repeat_protein/metadata_files/1YR5_metadata.json,2,2,1YR5
data/Ankyrin_repeat_protein/pdb_files/2Y4V.pdb,data/Ankyrin_repeat_protein/metadata_files/2Y4V_metadata.json,2,2,2Y4V
data/Ankyrin_repeat_protein/pdb_files/6R2L.pdb,data/Ankyrin_repeat_protein/metadata_files/6R2L_metadata.json,5,5,6R2L
data/Ankyrin_repeat_protein/pdb_files/7LF4.pdb,data/Ankyrin_repeat_protein/metadata_files/7LF4_metadata.json,6,3,7LF4
data/Ankyrin_repeat_protein/pdb_files/1MDI.pdb,data/Ankyrin_repeat_protein/metadata_files/1MDI_metadata.json,2,2,1MDI
data/Ankyrin_repeat_protein/pdb_files/1MDJ.pdb,data/Ankyrin_repeat_protein/metadata_files/1MDJ_metadata.json,2,2,1MDJ
data/Ankyrin_repeat_protein/pdb_files/1MDK.pdb,data/Ankyrin_repeat_protein/metadata_files/1MDK_metadata.json,2,2,1MDK
data/Ankyrin_repeat_protein/pdb_files/2V2T.pdb,data/Ankyrin_repeat_protein/metadata_files/2V2T_metadata.json,4,3,2V2T
data/Ankyrin_repeat_protein/pdb_files/7LET.pdb,data/Ankyrin_repeat_protein/metadata_files/7LET_metadata.json,3,3,7LET
data/Ankyrin_repeat_protein/pdb_files/9J64.pdb,data/Ankyrin_repeat_protein/metadata_files/9J64_metadata.json,8,6,9J64
data/Ankyrin_repeat_protein/pdb_files/8WQA.pdb,data/Ankyrin_repeat_protein/metadata_files/8WQA_metadata.json,12,6,8WQA
data/Ankyrin_repeat_protein/pdb_files/8WQB.pdb,data/Ankyrin_repeat_protein/metadata_files/8WQB_metadata.json,11,6,8WQB
data/Ankyrin_repeat_protein/pdb_files/8WQH.pdb,data/Ankyrin_repeat_protein/metadata_files/8WQH_metadata.json,12,6,8WQH
data/Ankyrin_repeat_protein/pdb_files/8WQE.pdb,data/Ankyrin_repeat_protein/metadata_files/8WQE_metadata.json,12,6,8WQE
data/Ankyrin_repeat_protein/pdb_files/9J78.pdb,data/Ankyrin_repeat_protein/metadata_files/9J78_metadata.json,12,7,9J78
data/Ankyrin_repeat_protein/pdb_files/8IJ1.pdb,data/Ankyrin_repeat_protein/metadata_files/8IJ1_metadata.json,9,5,8IJ1
data/Ankyrin_repeat_protein/pdb_files/9J77.pdb,data/Ankyrin_repeat_protein/metadata_files/9J77_metadata.json,12,6,9J77
data/Ankyrin_repeat_protein/pdb_files/8JE1.pdb,data/Ankyrin_repeat_protein/metadata_files/8JE1_metadata.json,9,5,8JE1
data/Ankyrin_repeat_protein/pdb_files/8AS9.pdb,data/Ankyrin_repeat_protein/metadata_files/8AS9_metadata.json,4,3,8AS9
data/Ankyrin_repeat_protein/pdb_files/6TTU.pdb,data/Ankyrin_repeat_protein/metadata_files/6TTU_metadata.json,8,8,6TTU
data/Ankyrin_repeat_protein/pdb_files/9F7Z.pdb,data/Ankyrin_repeat_protein/metadata_files/9F7Z_metadata.json,16,2,9F7Z
data/Ankyrin_repeat_protein/pdb_files/7XN4.pdb,data/Ankyrin_repeat_protein/metadata_files/7XN4_metadata.json,4,3,7XN4
data/Ankyrin_repeat_protein/pdb_files/7XN5.pdb,data/Ankyrin_repeat_protein/metadata_files/7XN5_metadata.json,4,3,7XN5
data/Ankyrin_repeat_protein/pdb_files/6F5E.pdb,data/Ankyrin_repeat_protein/metadata_files/6F5E_metadata.json,3,3,6F5E
data/Ankyrin_repeat_protein/pdb_files/8WQG.pdb,data/Ankyrin_repeat_protein/metadata_files/8WQG_metadata.json,12,6,8WQG
data/Ankyrin_repeat_protein/pdb_files/8WQC.pdb,data/Ankyrin_repeat_protein/metadata_files/8WQC_metadata.json,12,6,8WQC
data/Ankyrin_repeat_protein/pdb_files/9LKY.pdb,data/Ankyrin_repeat_protein/metadata_files/9LKY_metadata.json,11,6,9LKY
data/Ankyrin_repeat_protein/pdb_files/6VP8.pdb,data/Ankyrin_repeat_protein/metadata_files/6VP8_metadata.json,3,3,6VP8
data/Ankyrin_repeat_protein/pdb_files/1LEI.pdb,data/Ankyrin_repeat_protein/metadata_files/1LEI_metadata.json,4,4,1LEI
data/Ankyrin_repeat_protein/pdb_files/3P3N.pdb,data/Ankyrin_repeat_protein/metadata_files/3P3N_metadata.json,2,2,3P3N
data/Ankyrin_repeat_protein/pdb_files/3P3P.pdb,data/Ankyrin_repeat_protein/metadata_files/3P3P_metadata.json,2,2,3P3P
data/Ankyrin_repeat_protein/pdb_files/8Q7R.pdb,data/Ankyrin_repeat_protein/metadata_files/8Q7R_metadata.json,8,8,8Q7R
data/Ankyrin_repeat_protein/pdb_files/9J79.pdb,data/Ankyrin_repeat_protein/metadata_files/9J79_metadata.json,19,8,9J79
data/Ankyrin_repeat_protein/pdb_files/8TZC.pdb,data/Ankyrin_repeat_protein/metadata_files/8TZC_metadata.json,2,2,8TZC
data/Ankyrin_repeat_protein/pdb_files/2F8X.pdb,data/Ankyrin_repeat_protein/metadata_files/2F8X_metadata.json,5,5,2F8X
data/Ankyrin_repeat_protein/pdb_files/1VKX.pdb,data/Ankyrin_repeat_protein/metadata_files/1VKX_metadata.json,4,4,1VKX
data/Ankyrin_repeat_protein/pdb_files/1LE5.pdb,data/Ankyrin_repeat_protein/metadata_files/1LE5_metadata.json,8,4,1LE5
data/Ankyrin_repeat_protein/pdb_files/2I9T.pdb,data/Ankyrin_repeat_protein/metadata_files/2I9T_metadata.json,4,4,2I9T
data/Ankyrin_repeat_protein/pdb_files/1LE9.pdb,data/Ankyrin_repeat_protein/metadata_files/1LE9_metadata.json,8,4,1LE9
data/Ankyrin_repeat_protein/pdb_files/8IAH.pdb,data/Ankyrin_repeat_protein/metadata_files/8IAH_metadata.json,36,10,8IAH
data/Ankyrin_repeat_protein/pdb_files/8TZH.pdb,data/Ankyrin_repeat_protein/metadata_files/8TZH_metadata.json,2,2,8TZH
data/Ankyrin_repeat_protein/pdb_files/5MIO.pdb,data/Ankyrin_repeat_protein/metadata_files/5MIO_metadata.json,3,3,5MIO
data/Ankyrin_repeat_protein/pdb_files/8PQL.pdb,data/Ankyrin_repeat_protein/metadata_files/8PQL_metadata.json,8,8,8PQL
data/Ankyrin_repeat_protein/pdb_files/6RZ3.pdb,data/Ankyrin_repeat_protein/metadata_files/6RZ3_metadata.json,2,2,6RZ3
data/Ankyrin_repeat_protein/pdb_files/9P99.pdb,data/Ankyrin_repeat_protein/metadata_files/9P99_metadata.json,3,3,9P99
data/Ankyrin_repeat_protein/pdb_files/3GUT.pdb,data/Ankyrin_repeat_protein/metadata_files/3GUT_metadata.json,12,4,3GUT
data/Ankyrin_repeat_protein/pdb_files/8VH4.pdb,data/Ankyrin_repeat_protein/metadata_files/8VH4_metadata.json,2,2,8VH4
data/Ankyrin_repeat_protein/pdb_files/8VH5.pdb,data/Ankyrin_repeat_protein/metadata_files/8VH5_metadata.json,4,2,8VH5
data/Ankyrin_repeat_protein/pdb_files/8FO2.pdb,data/Ankyrin_repeat_protein/metadata_files/8FO2_metadata.json,2,2,8FO2
data/Ankyrin_repeat_protein/pdb_files/8FO8.pdb,data/Ankyrin_repeat_protein/metadata_files/8FO8_metadata.json,4,2,8FO8
data/Ankyrin_repeat_protein/pdb_files/8FO9.pdb,data/Ankyrin_repeat_protein/metadata_files/8FO9_metadata.json,6,2,8FO9
data/Ankyrin_repeat_protein/pdb_files/3UZD.pdb,data/Ankyrin_repeat_protein/metadata_files/3UZD_metadata.json,2,2,3UZD
data/Ankyrin_repeat_protein/pdb_files/5MY9.pdb,data/Ankyrin_repeat_protein/metadata_files/5MY9_metadata.json,2,2,5MY9
data/Ankyrin_repeat_protein/pdb_files/5MYC.pdb,data/Ankyrin_repeat_protein/metadata_files/5MYC_metadata.json,2,2,5MYC
data/Ankyrin_repeat_protein/pdb_files/1JM7.pdb,data/Ankyrin_repeat_protein/metadata_files/1JM7_metadata.json,2,2,1JM7
data/Ankyrin_repeat_protein/pdb_files/9CK0.pdb,data/Ankyrin_repeat_protein/metadata_files/9CK0_metadata.json,2,2,9CK0
data/Ankyrin_repeat_protein/pdb_files/6WQU.pdb,data/Ankyrin_repeat_protein/metadata_files/6WQU_metadata.json,4,4,6WQU
data/Ankyrin_repeat_protein/pdb_files/7LEU.pdb,data/Ankyrin_repeat_protein/metadata_files/7LEU_metadata.json,3,2,7LEU
data/Ankyrin_repeat_protein/pdb_files/9CI3.pdb,data/Ankyrin_repeat_protein/metadata_files/9CI3_metadata.json,3,2,9CI3
data/Ankyrin_repeat_protein/pdb_files/4C4K.pdb,data/Ankyrin_repeat_protein/metadata_files/4C4K_metadata.json,2,2,4C4K
data/Ankyrin_repeat_protein/pdb_files/4Q57.pdb,data/Ankyrin_repeat_protein/metadata_files/4Q57_metadata.json,2,2,4Q57
data/Ankyrin_repeat_protein/pdb_files/3V79.pdb,data/Ankyrin_repeat_protein/metadata_files/3V79_metadata.json,6,6,3V79
data/Ankyrin_repeat_protein/pdb_files/2JMF.pdb,data/Ankyrin_repeat_protein/metadata_files/2JMF_metadata.json,2,2,2JMF
data/Ankyrin_repeat_protein/pdb_files/3L95.pdb,data/Ankyrin_repeat_protein/metadata_files/3L95_metadata.json,6,3,3L95
data/Ankyrin_repeat_protein/pdb_files/3I08.pdb,data/Ankyrin_repeat_protein/metadata_files/3I08_metadata.json,4,2,3I08
data/Ankyrin_repeat_protein/pdb_files/4KV4.pdb,data/Ankyrin_repeat_protein/metadata_files/4KV4_metadata.json,2,2,4KV4
data/Ankyrin_repeat_protein/pdb_files/2LSP.pdb,data/Ankyrin_repeat_protein/metadata_files/2LSP_metadata.json,2,2,2LSP
data/Ankyrin_repeat_protein/pdb_files/4KV1.pdb,data/Ankyrin_repeat_protein/metadata_files/4KV1_metadata.json,4,2,4KV1
data/Ankyrin_repeat_protein/pdb_files/2O61.pdb,data/Ankyrin_repeat_protein/metadata_files/2O61_metadata.json,4,4,2O61
data/Ankyrin_repeat_protein/pdb_files/6TCZ.pdb,data/Ankyrin_repeat_protein/metadata_files/6TCZ_metadata.json,28,14,6TCZ
data/Ankyrin_repeat_protein/pdb_files/6TD5.pdb,data/Ankyrin_repeat_protein/metadata_files/6TD5_metadata.json,28,14,6TD5
data/Ankyrin_repeat_protein/pdb_files/4UOW.pdb,data/Ankyrin_repeat_protein/metadata_files/4UOW_metadata.json,36,2,4UOW
data/Ankyrin_repeat_protein/pdb_files/8IAI.pdb,data/Ankyrin_repeat_protein/metadata_files/8IAI_metadata.json,31,9,8IAI
data/Ankyrin_repeat_protein/pdb_files/7LYB.pdb,data/Ankyrin_repeat_protein/metadata_files/7LYB_metadata.json,13,9,7LYB
data/Ankyrin_repeat_protein/pdb_files/8GRQ.pdb,data/Ankyrin_repeat_protein/metadata_files/8GRQ_metadata.json,13,9,8GRQ
data/Ankyrin_repeat_protein/pdb_files/7JZV.pdb,data/Ankyrin_repeat_protein/metadata_files/7JZV_metadata.json,12,8,7JZV
data/Ankyrin_repeat_protein/pdb_files/8ODZ.pdb,data/Ankyrin_repeat_protein/metadata_files/8ODZ_metadata.json,4,4,8ODZ
data/Ankyrin_repeat_protein/pdb_files/8OE0.pdb,data/Ankyrin_repeat_protein/metadata_files/8OE0_metadata.json,4,4,8OE0
data/Ankyrin_repeat_protein/pdb_files/8PB1.pdb,data/Ankyrin_repeat_protein/metadata_files/8PB1_metadata.json,4,4,8PB1
data/Ankyrin_repeat_protein/pdb_files/1RAM.pdb,data/Ankyrin_repeat_protein/metadata_files/1RAM_metadata.json,4,2,1RAM
data/Ankyrin_repeat_protein/pdb_files/6GGR.pdb,data/Ankyrin_repeat_protein/metadata_files/6GGR_metadata.json,2,2,6GGR
data/Ankyrin_repeat_protein/pdb_files/2RAM.pdb,data/Ankyrin_repeat_protein/metadata_files/2RAM_metadata.json,4,2,2RAM
data/Ankyrin_repeat_protein/pdb_files/8U9L.pdb,data/Ankyrin_repeat_protein/metadata_files/8U9L_metadata.json,16,3,8U9L
data/Ankyrin_repeat_protein/pdb_files/9BDU.pdb,data/Ankyrin_repeat_protein/metadata_files/9BDU_metadata.json,4,3,9BDU
data/Ankyrin_repeat_protein/pdb_files/9BDV.pdb,data/Ankyrin_repeat_protein/metadata_files/9BDV_metadata.json,4,3,9BDV
data/Ankyrin_repeat_protein/pdb_files/9BDW.pdb,data/Ankyrin_repeat_protein/metadata_files/9BDW_metadata.json,4,3,9BDW
data/Ankyrin_repeat_protein/pdb_files/9BDX.pdb,data/Ankyrin_repeat_protein/metadata_files/9BDX_metadata.json,4,3,9BDX
data/Ankyrin_repeat_protein/pdb_files/9E6W.pdb,data/Ankyrin_repeat_protein/metadata_files/9E6W_metadata.json,4,3,9E6W
data/Ankyrin_repeat_protein/pdb_files/5U01.pdb,data/Ankyrin_repeat_protein/metadata_files/5U01_metadata.json,6,2,5U01
data/Ankyrin_repeat_protein/pdb_files/9GTK.pdb,data/Ankyrin_repeat_protein/metadata_files/9GTK_metadata.json,6,2,9GTK
data/Ankyrin_repeat_protein/pdb_files/5L0R.pdb,data/Ankyrin_repeat_protein/metadata_files/5L0R_metadata.json,2,2,5L0R
data/Ankyrin_repeat_protein/pdb_files/5UB5.pdb,data/Ankyrin_repeat_protein/metadata_files/5UB5_metadata.json,2,2,5UB5
data/Ankyrin_repeat_protein/pdb_files/6QHL.pdb,data/Ankyrin_repeat_protein/metadata_files/6QHL_metadata.json,2,2,6QHL
data/Ankyrin_repeat_protein/pdb_files/6YOW.pdb,data/Ankyrin_repeat_protein/metadata_files/6YOW_metadata.json,2,2,6YOW
data/Ankyrin_repeat_protein/pdb_files/6YOX.pdb,data/Ankyrin_repeat_protein/metadata_files/6YOX_metadata.json,2,2,6YOX
data/Ankyrin_repeat_protein/pdb_files/6YOY.pdb,data/Ankyrin_repeat_protein/metadata_files/6YOY_metadata.json,2,2,6YOY
data/Ankyrin_repeat_protein/pdb_files/6YP2.pdb,data/Ankyrin_repeat_protein/metadata_files/6YP2_metadata.json,2,2,6YP2
data/Ankyrin_repeat_protein/pdb_files/6YP3.pdb,data/Ankyrin_repeat_protein/metadata_files/6YP3_metadata.json,2,2,6YP3
data/Ankyrin_repeat_protein/pdb_files/6YP8.pdb,data/Ankyrin_repeat_protein/metadata_files/6YP8_metadata.json,2,2,6YP8
data/Ankyrin_repeat_protein/pdb_files/6YPL.pdb,data/Ankyrin_repeat_protein/metadata_files/6YPL_metadata.json,2,2,6YPL
data/Ankyrin_repeat_protein/pdb_files/6YPY.pdb,data/Ankyrin_repeat_protein/metadata_files/6YPY_metadata.json,2,2,6YPY
data/Ankyrin_repeat_protein/pdb_files/6YQ2.pdb,data/Ankyrin_repeat_protein/metadata_files/6YQ2_metadata.json,2,2,6YQ2
data/Ankyrin_repeat_protein/pdb_files/7NSV.pdb,data/Ankyrin_repeat_protein/metadata_files/7NSV_metadata.json,2,2,7NSV
data/Ankyrin_repeat_protein/pdb_files/7BI3.pdb,data/Ankyrin_repeat_protein/metadata_files/7BI3_metadata.json,2,2,7BI3
data/Ankyrin_repeat_protein/pdb_files/7BIQ.pdb,data/Ankyrin_repeat_protein/metadata_files/7BIQ_metadata.json,2,2,7BIQ
data/Ankyrin_repeat_protein/pdb_files/7BJB.pdb,data/Ankyrin_repeat_protein/metadata_files/7BJB_metadata.json,2,2,7BJB
data/Ankyrin_repeat_protein/pdb_files/7NJB.pdb,data/Ankyrin_repeat_protein/metadata_files/7NJB_metadata.json,2,2,7NJB
data/Ankyrin_repeat_protein/pdb_files/7NK3.pdb,data/Ankyrin_repeat_protein/metadata_files/7NK3_metadata.json,2,2,7NK3
data/Ankyrin_repeat_protein/pdb_files/7NK5.pdb,data/Ankyrin_repeat_protein/metadata_files/7NK5_metadata.json,2,2,7NK5
data/Ankyrin_repeat_protein/pdb_files/7NLE.pdb,data/Ankyrin_repeat_protein/metadata_files/7NLE_metadata.json,2,2,7NLE
data/Ankyrin_repeat_protein/pdb_files/7NM3.pdb,data/Ankyrin_repeat_protein/metadata_files/7NM3_metadata.json,2,2,7NM3
data/Ankyrin_repeat_protein/pdb_files/7NMH.pdb,data/Ankyrin_repeat_protein/metadata_files/7NMH_metadata.json,2,2,7NMH
data/Ankyrin_repeat_protein/pdb_files/7NQP.pdb,data/Ankyrin_repeat_protein/metadata_files/7NQP_metadata.json,2,2,7NQP
data/Ankyrin_repeat_protein/pdb_files/7NR7.pdb,data/Ankyrin_repeat_protein/metadata_files/7NR7_metadata.json,2,2,7NR7
data/Ankyrin_repeat_protein/pdb_files/7NYE.pdb,data/Ankyrin_repeat_protein/metadata_files/7NYE_metadata.json,2,2,7NYE
data/Ankyrin_repeat_protein/pdb_files/7NYG.pdb,data/Ankyrin_repeat_protein/metadata_files/7NYG_metadata.json,2,2,7NYG
data/Ankyrin_repeat_protein/pdb_files/7NZ6.pdb,data/Ankyrin_repeat_protein/metadata_files/7NZ6_metadata.json,2,2,7NZ6
data/Ankyrin_repeat_protein/pdb_files/7O3A.pdb,data/Ankyrin_repeat_protein/metadata_files/7O3A_metadata.json,2,2,7O3A
data/Ankyrin_repeat_protein/pdb_files/7O3F.pdb,data/Ankyrin_repeat_protein/metadata_files/7O3F_metadata.json,2,2,7O3F
data/Ankyrin_repeat_protein/pdb_files/7O3P.pdb,data/Ankyrin_repeat_protein/metadata_files/7O3P_metadata.json,2,2,7O3P
data/Ankyrin_repeat_protein/pdb_files/7O3R.pdb,data/Ankyrin_repeat_protein/metadata_files/7O3R_metadata.json,2,2,7O3R
data/Ankyrin_repeat_protein/pdb_files/7O5C.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5C_metadata.json,2,2,7O5C
data/Ankyrin_repeat_protein/pdb_files/7O5D.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5D_metadata.json,2,2,7O5D
data/Ankyrin_repeat_protein/pdb_files/7O5O.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5O_metadata.json,2,2,7O5O
data/Ankyrin_repeat_protein/pdb_files/7O5S.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5S_metadata.json,2,2,7O5S
data/Ankyrin_repeat_protein/pdb_files/7O6F.pdb,data/Ankyrin_repeat_protein/metadata_files/7O6F_metadata.json,2,2,7O6F
data/Ankyrin_repeat_protein/pdb_files/7O6G.pdb,data/Ankyrin_repeat_protein/metadata_files/7O6G_metadata.json,2,2,7O6G
data/Ankyrin_repeat_protein/pdb_files/7O6K.pdb,data/Ankyrin_repeat_protein/metadata_files/7O6K_metadata.json,2,2,7O6K
data/Ankyrin_repeat_protein/pdb_files/6NV2.pdb,data/Ankyrin_repeat_protein/metadata_files/6NV2_metadata.json,2,2,6NV2
data/Ankyrin_repeat_protein/pdb_files/6QHM.pdb,data/Ankyrin_repeat_protein/metadata_files/6QHM_metadata.json,2,2,6QHM
